running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
P OpenGL.GL.SGIX            C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\__init__.py
m OpenGL.GL.SGIX.async_     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\async_.py
m OpenGL.GL.SGIX.async_histogram C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\async_histogram.py
m OpenGL.GL.SGIX.async_pixel C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\async_pixel.py
m OpenGL.GL.SGIX.blend_alpha_minmax C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\blend_alpha_minmax.py
m OpenGL.GL.SGIX.calligraphic_fragment C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\calligraphic_fragment.py
m OpenGL.GL.SGIX.clipmap    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\clipmap.py
m OpenGL.GL.SGIX.convolution_accuracy C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\convolution_accuracy.py
m OpenGL.GL.SGIX.depth_pass_instrument C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\depth_pass_instrument.py
m OpenGL.GL.SGIX.depth_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\depth_texture.py
m OpenGL.GL.SGIX.flush_raster C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\flush_raster.py
m OpenGL.GL.SGIX.fog_offset C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\fog_offset.py
m OpenGL.GL.SGIX.fragment_lighting C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\fragment_lighting.py
m OpenGL.GL.SGIX.framezoom  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\framezoom.py
m OpenGL.GL.SGIX.igloo_interface C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\igloo_interface.py
m OpenGL.GL.SGIX.instruments C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\instruments.py
m OpenGL.GL.SGIX.interlace  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\interlace.py
m OpenGL.GL.SGIX.ir_instrument1 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\ir_instrument1.py
m OpenGL.GL.SGIX.list_priority C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\list_priority.py
m OpenGL.GL.SGIX.pixel_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\pixel_texture.py
m OpenGL.GL.SGIX.pixel_tiles C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\pixel_tiles.py
m OpenGL.GL.SGIX.polynomial_ffd C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\polynomial_ffd.py
m OpenGL.GL.SGIX.reference_plane C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\reference_plane.py
m OpenGL.GL.SGIX.resample   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\resample.py
m OpenGL.GL.SGIX.scalebias_hint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\scalebias_hint.py
m OpenGL.GL.SGIX.shadow     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\shadow.py
m OpenGL.GL.SGIX.shadow_ambient C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\shadow_ambient.py
m OpenGL.GL.SGIX.sprite     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\sprite.py
m OpenGL.GL.SGIX.subsample  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\subsample.py
m OpenGL.GL.SGIX.tag_sample_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\tag_sample_buffer.py
m OpenGL.GL.SGIX.texture_add_env C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\texture_add_env.py
m OpenGL.GL.SGIX.texture_coordinate_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\texture_coordinate_clamp.py
m OpenGL.GL.SGIX.texture_lod_bias C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\texture_lod_bias.py
m OpenGL.GL.SGIX.texture_multi_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\texture_multi_buffer.py
m OpenGL.GL.SGIX.texture_scale_bias C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\texture_scale_bias.py
m OpenGL.GL.SGIX.vertex_preclip C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\vertex_preclip.py
m OpenGL.GL.SGIX.ycrcb      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\ycrcb.py
m OpenGL.GL.SGIX.ycrcb_subsample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\ycrcb_subsample.py
m OpenGL.GL.SGIX.ycrcba     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SGIX\ycrcba.py
P OpenGL.GL.SUN             C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\__init__.py
m OpenGL.GL.SUN.convolution_border_modes C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\convolution_border_modes.py
m OpenGL.GL.SUN.global_alpha C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\global_alpha.py
m OpenGL.GL.SUN.mesh_array  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\mesh_array.py
m OpenGL.GL.SUN.slice_accum C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\slice_accum.py
m OpenGL.GL.SUN.triangle_list C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\triangle_list.py
m OpenGL.GL.SUN.vertex      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUN\vertex.py
P OpenGL.GL.SUNX            C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUNX\__init__.py
m OpenGL.GL.SUNX.constant_data C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\SUNX\constant_data.py
P OpenGL.GL.VERSION         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\__init__.py
m OpenGL.GL.VERSION.GL_1_0  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_0.py
m OpenGL.GL.VERSION.GL_1_1  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_1.py
m OpenGL.GL.VERSION.GL_1_2  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_2.py
m OpenGL.GL.VERSION.GL_1_2_images C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_2_images.py
m OpenGL.GL.VERSION.GL_1_3  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_3.py
m OpenGL.GL.VERSION.GL_1_4  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_4.py
m OpenGL.GL.VERSION.GL_1_5  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_1_5.py
m OpenGL.GL.VERSION.GL_2_0  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_2_0.py
m OpenGL.GL.VERSION.GL_2_1  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_2_1.py
m OpenGL.GL.VERSION.GL_3_0  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_3_0.py
m OpenGL.GL.VERSION.GL_3_1  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_3_1.py
m OpenGL.GL.VERSION.GL_3_2  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_3_2.py
m OpenGL.GL.VERSION.GL_3_3  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_3_3.py
m OpenGL.GL.VERSION.GL_4_0  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_0.py
m OpenGL.GL.VERSION.GL_4_1  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_1.py
m OpenGL.GL.VERSION.GL_4_2  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_2.py
m OpenGL.GL.VERSION.GL_4_3  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_3.py
m OpenGL.GL.VERSION.GL_4_4  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_4.py
m OpenGL.GL.VERSION.GL_4_5  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_5.py
m OpenGL.GL.VERSION.GL_4_6  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VERSION\GL_4_6.py
P OpenGL.GL.VIV             C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\VIV\__init__.py
P OpenGL.GL.WIN             C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\WIN\__init__.py
m OpenGL.GL.WIN.phong_shading C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\WIN\phong_shading.py
m OpenGL.GL.WIN.specular_fog C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\WIN\specular_fog.py
m OpenGL.GL.exceptional     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\exceptional.py
m OpenGL.GL.feedback        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\feedback.py
m OpenGL.GL.framebufferobjects C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\framebufferobjects.py
m OpenGL.GL.glget           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\glget.py
m OpenGL.GL.images          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\images.py
m OpenGL.GL.pointers        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\pointers.py
m OpenGL.GL.selection       C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\selection.py
m OpenGL.GL.shaders         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\shaders.py
m OpenGL.GL.vboimplementation C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GL\vboimplementation.py
P OpenGL.GLE                C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLE\__init__.py
m OpenGL.GLE.exceptional    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLE\exceptional.py
P OpenGL.GLES1              C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\__init__.py
P OpenGL.GLES1.AMD          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\AMD\__init__.py
m OpenGL.GLES1.AMD.compressed_3DC_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\AMD\compressed_3DC_texture.py
m OpenGL.GLES1.AMD.compressed_ATC_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\AMD\compressed_ATC_texture.py
P OpenGL.GLES1.APPLE        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\__init__.py
m OpenGL.GLES1.APPLE.copy_texture_levels C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\copy_texture_levels.py
m OpenGL.GLES1.APPLE.framebuffer_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\framebuffer_multisample.py
m OpenGL.GLES1.APPLE.sync   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\sync.py
m OpenGL.GLES1.APPLE.texture_2D_limited_npot C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\texture_2D_limited_npot.py
m OpenGL.GLES1.APPLE.texture_format_BGRA8888 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\texture_format_BGRA8888.py
m OpenGL.GLES1.APPLE.texture_max_level C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\APPLE\texture_max_level.py
P OpenGL.GLES1.ARM          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\ARM\__init__.py
m OpenGL.GLES1.ARM.rgba8    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\ARM\rgba8.py
P OpenGL.GLES1.EXT          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\__init__.py
m OpenGL.GLES1.EXT.blend_minmax C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\blend_minmax.py
m OpenGL.GLES1.EXT.debug_marker C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\debug_marker.py
m OpenGL.GLES1.EXT.discard_framebuffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\discard_framebuffer.py
m OpenGL.GLES1.EXT.map_buffer_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\map_buffer_range.py
m OpenGL.GLES1.EXT.multi_draw_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\multi_draw_arrays.py
m OpenGL.GLES1.EXT.multisampled_render_to_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\multisampled_render_to_texture.py
m OpenGL.GLES1.EXT.read_format_bgra C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\read_format_bgra.py
m OpenGL.GLES1.EXT.robustness C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\robustness.py
m OpenGL.GLES1.EXT.sRGB     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\sRGB.py
m OpenGL.GLES1.EXT.texture_compression_dxt1 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\texture_compression_dxt1.py
m OpenGL.GLES1.EXT.texture_filter_anisotropic C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\texture_filter_anisotropic.py
m OpenGL.GLES1.EXT.texture_format_BGRA8888 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\texture_format_BGRA8888.py
m OpenGL.GLES1.EXT.texture_lod_bias C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\texture_lod_bias.py
m OpenGL.GLES1.EXT.texture_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\EXT\texture_storage.py
P OpenGL.GLES1.IMG          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\__init__.py
m OpenGL.GLES1.IMG.multisampled_render_to_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\multisampled_render_to_texture.py
m OpenGL.GLES1.IMG.read_format C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\read_format.py
m OpenGL.GLES1.IMG.texture_compression_pvrtc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\texture_compression_pvrtc.py
m OpenGL.GLES1.IMG.texture_env_enhanced_fixed_function C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\texture_env_enhanced_fixed_function.py
m OpenGL.GLES1.IMG.user_clip_plane C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\IMG\user_clip_plane.py
P OpenGL.GLES1.KHR          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\KHR\__init__.py
m OpenGL.GLES1.KHR.debug    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\KHR\debug.py
P OpenGL.GLES1.NV           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\NV\__init__.py
m OpenGL.GLES1.NV.fence     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\NV\fence.py
P OpenGL.GLES1.OES          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\__init__.py
m OpenGL.GLES1.OES.EGL_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\EGL_image.py
m OpenGL.GLES1.OES.EGL_image_external C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\EGL_image_external.py
m OpenGL.GLES1.OES.blend_equation_separate C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\blend_equation_separate.py
m OpenGL.GLES1.OES.blend_func_separate C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\blend_func_separate.py
m OpenGL.GLES1.OES.blend_subtract C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\blend_subtract.py
m OpenGL.GLES1.OES.byte_coordinates C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\byte_coordinates.py
m OpenGL.GLES1.OES.compressed_ETC1_RGB8_sub_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\compressed_ETC1_RGB8_sub_texture.py
m OpenGL.GLES1.OES.compressed_ETC1_RGB8_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\compressed_ETC1_RGB8_texture.py
m OpenGL.GLES1.OES.compressed_paletted_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\compressed_paletted_texture.py
m OpenGL.GLES1.OES.depth24  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\depth24.py
m OpenGL.GLES1.OES.depth32  C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\depth32.py
m OpenGL.GLES1.OES.draw_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\draw_texture.py
m OpenGL.GLES1.OES.element_index_uint C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\element_index_uint.py
m OpenGL.GLES1.OES.extended_matrix_palette C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\extended_matrix_palette.py
m OpenGL.GLES1.OES.fbo_render_mipmap C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\fbo_render_mipmap.py
m OpenGL.GLES1.OES.fixed_point C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\fixed_point.py
m OpenGL.GLES1.OES.framebuffer_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\framebuffer_object.py
m OpenGL.GLES1.OES.mapbuffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\mapbuffer.py
m OpenGL.GLES1.OES.matrix_get C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\matrix_get.py
m OpenGL.GLES1.OES.matrix_palette C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\matrix_palette.py
m OpenGL.GLES1.OES.packed_depth_stencil C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\packed_depth_stencil.py
m OpenGL.GLES1.OES.point_size_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\point_size_array.py
m OpenGL.GLES1.OES.point_sprite C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\point_sprite.py
m OpenGL.GLES1.OES.query_matrix C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\query_matrix.py
m OpenGL.GLES1.OES.read_format C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\read_format.py
m OpenGL.GLES1.OES.required_internalformat C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\required_internalformat.py
m OpenGL.GLES1.OES.rgb8_rgba8 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\rgb8_rgba8.py
m OpenGL.GLES1.OES.single_precision C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\single_precision.py
m OpenGL.GLES1.OES.stencil1 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\stencil1.py
m OpenGL.GLES1.OES.stencil4 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\stencil4.py
m OpenGL.GLES1.OES.stencil8 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\stencil8.py
m OpenGL.GLES1.OES.stencil_wrap C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\stencil_wrap.py
m OpenGL.GLES1.OES.surfaceless_context C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\surfaceless_context.py
m OpenGL.GLES1.OES.texture_cube_map C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\texture_cube_map.py
m OpenGL.GLES1.OES.texture_env_crossbar C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\texture_env_crossbar.py
m OpenGL.GLES1.OES.texture_mirrored_repeat C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\texture_mirrored_repeat.py
m OpenGL.GLES1.OES.texture_npot C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\texture_npot.py
m OpenGL.GLES1.OES.vertex_array_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\OES\vertex_array_object.py
P OpenGL.GLES1.QCOM         C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\__init__.py
m OpenGL.GLES1.QCOM.driver_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\driver_control.py
